x,y
-5.0,-0.1505091302450009
-4.98998998998999,0.570970374808055
-4.97997997997998,1.027250888022089
-4.96996996996997,0.5573922715280204
-4.95995995995996,0.3765706656076775
-4.94994994994995,0.6065660027162649
-4.93993993993994,1.3950241809480306
-4.92992992992993,0.8064617755957756
-4.91991991991992,1.117146479132148
-4.90990990990991,0.6200414979083446
-4.8998998998999,0.4062265773743108
-4.88988988988989,0.8489068760963356
-4.87987987987988,0.9619842942034481
-4.86986986986987,1.1083428860041473
-4.85985985985986,1.4545010627689492
-4.84984984984985,1.6543876363236492
-4.83983983983984,0.9959972885944754
-4.82982982982983,0.6919861235015072
-4.81981981981982,2.005877778574846
-4.80980980980981,1.241602110846319
-4.7997997997998,0.5229831780657597
-4.78978978978979,1.4484865977951389
-4.77977977977978,1.7799032039647602
-4.76976976976977,1.008246721627474
-4.75975975975976,0.48900768529763183
-4.74974974974975,1.1298309930709562
-4.73973973973974,1.0791522309981403
-4.72972972972973,1.4091254775516775
-4.71971971971972,0.9160854168288848
-4.70970970970971,0.7668563110432118
-4.6996996996997,0.9725960286563577
-4.68968968968969,0.8579125118031645
-4.67967967967968,1.0612158257413264
-4.66966966966967,0.43053180286270043
-4.65965965965966,0.9372224701640938
-4.64964964964965,-0.13062190419045716
-4.63963963963964,0.7497758403330328
-4.62962962962963,1.1006217538899437
-4.61961961961962,1.0179833084407361
-4.60960960960961,1.2633715030305228
-4.5995995995996,0.798365683961054
-4.58958958958959,1.0647048229021885
-4.57957957957958,1.6901141301147113
-4.56956956956957,1.2352184133489041
-4.55955955955956,1.3355724564227935
-4.54954954954955,1.2818009012792346
-4.53953953953954,1.0084664391609532
-4.52952952952953,0.5281994352599002
-4.51951951951952,1.3401991012875965
-4.50950950950951,1.197318196035891
-4.4994994994995,1.6334335585020903
-4.48948948948949,1.286601954914419
-4.47947947947948,0.7456202639479099
-4.46946946946947,1.2271716771885086
-4.45945945945946,1.203282734168054
-4.44944944944945,0.4850276577693495
-4.43943943943944,1.2426356430429768
-4.42942942942943,0.8857279882010216
-4.41941941941942,1.0623977097787385
-4.40940940940941,0.38157081835935613
-4.3993993993994,1.6815149979460986
-4.38938938938939,1.2775649016464843
-4.37937937937938,0.9481120527256721
-4.36936936936937,0.4785487534531922
-4.35935935935936,0.3013761262052005
-4.34934934934935,-0.23475491977435547
-4.33933933933934,1.3412185619730685
-4.32932932932933,1.2540924614295825
-4.31931931931932,1.4221412949041583
-4.3093093093093096,0.6916220139282618
-4.2992992992992995,1.9746398815386763
-4.2892892892892895,1.5947553370442806
-4.2792792792792795,0.09850920452107059
-4.2692692692692695,1.084227022792565
-4.2592592592592595,-0.22656358487774542
-4.2492492492492495,0.7137285882799433
-4.2392392392392395,1.32826304095716
-4.2292292292292295,0.7478810652914536
-4.2192192192192195,0.9174139338202121
-4.2092092092092095,0.9919718095521908
-4.1991991991991995,0.6525676221195498
-4.1891891891891895,0.7962907786650809
-4.1791791791791795,0.9966037285875373
-4.1691691691691695,0.8024600752172464
-4.1591591591591595,1.037974984495865
-4.1491491491491495,0.57666711024084
-4.1391391391391394,0.3359956201923371
-4.129129129129129,1.6783825356626538
-4.119119119119119,1.4148404023542107
-4.109109109109109,0.622751237154589
-4.099099099099099,0.7563518396648772
-4.089089089089089,1.553736029003435
-4.079079079079079,1.2413094588764109
-4.069069069069069,0.8365959649245754
-4.059059059059059,0.8967594816148174
-4.049049049049049,1.5636774931005322
-4.039039039039039,0.8537607224926301
-4.029029029029029,0.16664375915186858
-4.019019019019019,0.7802345494992151
-4.009009009009009,0.8130223580602215
-3.998998998998999,0.5788455048601161
-3.988988988988989,0.3221901875065315
-3.978978978978979,-0.06679837049292714
-3.968968968968969,1.0690139603620619
-3.958958958958959,0.9886498990580763
-3.948948948948949,0.4289107888940805
-3.938938938938939,0.4649904549540341
-3.928928928928929,0.2740073805256365
-3.918918918918919,0.3204660284204677
-3.908908908908909,1.5941940395985201
-3.898898898898899,0.41788485138686277
-3.888888888888889,0.7943266110118543
-3.878878878878879,0.8354248173803696
-3.868868868868869,1.318139122718569
-3.858858858858859,0.8363707574710666
-3.848848848848849,0.4982164932729968
-3.838838838838839,0.15090729934748365
-3.828828828828829,-0.23357372490325534
-3.818818818818819,0.10825128627136404
-3.808808808808809,0.8067167328867241
-3.798798798798799,1.4523246900330027
-3.7887887887887888,0.5501478680100601
-3.7787787787787788,1.1698280591846717
-3.7687687687687688,0.04819419857479501
-3.7587587587587588,0.11173433463434335
-3.7487487487487487,0.5825803659659403
-3.7387387387387387,0.96237064630955
-3.7287287287287287,0.5529000846784299
-3.7187187187187187,0.6263909953524371
-3.7087087087087087,1.2592833193043802
-3.6986986986986987,-0.2032110427554139
-3.6886886886886887,0.7702394755528872
-3.6786786786786787,0.6007772420471043
-3.6686686686686687,0.6796698343418017
-3.6586586586586587,1.3704228058221135
-3.6486486486486487,0.5515042134707608
-3.6386386386386387,-0.2611572275614222
-3.6286286286286287,0.4992698880875398
-3.6186186186186187,0.31783306169737985
-3.6086086086086087,0.40887342811666116
-3.5985985985985987,0.5227386940010471
-3.5885885885885886,0.03669835315098602
-3.5785785785785786,0.6391942856595092
-3.5685685685685686,-0.8188305610041576
-3.5585585585585586,0.2881451230980385
-3.5485485485485486,0.3463029631055342
-3.5385385385385386,-0.15514487530728943
-3.5285285285285286,-0.1238283161256204
-3.5185185185185186,0.31697270406989825
-3.5085085085085086,0.7015188359944031
-3.4984984984984986,-0.2538773937928902
-3.4884884884884886,-0.18591137590338236
-3.4784784784784786,-0.5348179465090748
-3.4684684684684686,-0.19672631183479816
-3.4584584584584586,0.31943019399124595
-3.4484484484484486,0.13372945356412108
-3.4384384384384385,0.36635126919234723
-3.4284284284284285,0.6217656131429329
-3.4184184184184185,0.10268445625986666
-3.4084084084084085,0.1986913187655185
-3.3983983983983985,-0.025023353960299255
-3.388388388388388,0.13934068136714026
-3.378378378378378,0.13235034110459903
-3.368368368368368,0.13320684999450016
-3.358358358358358,-0.7393047201232334
-3.348348348348348,1.3379379206778108
-3.338338338338338,0.3050851182466967
-3.328328328328328,-0.6357604644595601
-3.318318318318318,-0.30427231542037997
-3.308308308308308,0.5274819401819768
-3.298298298298298,0.0237745517875943
-3.288288288288288,0.6699156733687829
-3.278278278278278,0.5631543474384904
-3.268268268268268,0.3704853332882605
-3.258258258258258,1.006184710949418
-3.248248248248248,0.4265647885322317
-3.238238238238238,0.16121632954183474
-3.228228228228228,0.44369323692113666
-3.218218218218218,0.165745079828844
-3.208208208208208,0.3734144160253958
-3.198198198198198,0.5672494973953043
-3.188188188188188,-0.14999364146606337
-3.178178178178178,0.04941614569506232
-3.168168168168168,0.3450851152497813
-3.158158158158158,-0.19381656370411562
-3.148148148148148,0.6272845668988146
-3.138138138138138,0.33026331841548706
-3.128128128128128,-0.7712547810217377
-3.118118118118118,-0.1888109605627574
-3.108108108108108,0.2067919271109019
